Overhead ╎ [+additional indent] Count File:Line; Function
 28╎    ╎    ╎    ╎    ╎    ╎   28   @RTM/src/lidf.jl:12; dcum(::Float64, ::Float64, ::Int64)
 22╎    ╎    ╎    ╎    ╎    ╎   678  @RTM/src/lidf.jl:13; dcum(::Float64, ::Float64, ::Int64)
 51╎    ╎    ╎    ╎    ╎    ╎    51   @Base/float.jl:405; *
 15╎    ╎    ╎    ╎    ╎    ╎    15   @Base/float.jl:401; +
 37╎    ╎    ╎    ╎    ╎    ╎    37   @Base/special/trig.jl:0; sin(::Float64)
 17╎    ╎    ╎    ╎    ╎    ╎    38   @Base/special/trig.jl:30; sin(::Float64)
 21╎    ╎    ╎    ╎    ╎    ╎     21   @Base/float.jl:528; abs
  7╎    ╎    ╎    ╎    ╎    ╎    7    @Base/special/trig.jl:31; sin(::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/special/trig.jl:32; sin(::Float64)
  6╎    ╎    ╎    ╎    ╎    ╎    49   @Base/special/trig.jl:35; sin(::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     5    @Base/special/trig.jl:79; sin_kernel
  5╎    ╎    ╎    ╎    ╎    ╎    ╎ 5    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎     15   @Base/special/trig.jl:80; sin_kernel
  4╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base/float.jl:401; +
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8    @Base/math.jl:107; evalpoly
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  8    @Base/math.jl:107; macro expansion
  8╎    ╎    ╎    ╎    ╎    ╎    ╎   8    @Base/float.jl:410; muladd
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @Base/operators.jl:529; *
  3╎    ╎    ╎    ╎    ╎    ╎    ╎  3    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎     5    @Base/special/trig.jl:81; sin_kernel
  5╎    ╎    ╎    ╎    ╎    ╎    ╎ 5    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎     18   @Base/special/trig.jl:82; sin_kernel
 12╎    ╎    ╎    ╎    ╎    ╎    ╎ 12   @Base/float.jl:405; *
  6╎    ╎    ╎    ╎    ╎    ╎    ╎ 6    @Base/float.jl:401; +
   ╎    ╎    ╎    ╎    ╎    ╎    9    @Base/special/trig.jl:36; sin(::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     9    @Base/float.jl:536; isnan
  9╎    ╎    ╎    ╎    ╎    ╎    ╎ 9    @Base/float.jl:456; !=
 12╎    ╎    ╎    ╎    ╎    ╎    24   @Base/special/trig.jl:38; sin(::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     12   @Base/float.jl:564; isinf
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 12   @Base/float.jl:554; isfinite
 12╎    ╎    ╎    ╎    ╎    ╎    ╎  12   @Base/float.jl:403; -
   ╎    ╎    ╎    ╎    ╎    ╎    93   @Base/special/trig.jl:41; sin(::Float64)
  3╎    ╎    ╎    ╎    ╎    ╎     3    @Base/float.jl:0; rem_pio2_kernel
 18╎    ╎    ╎    ╎    ╎    ╎     18   @Base/special/rem_pio2.jl:0; rem_pio2_kernel
   ╎    ╎    ╎    ╎    ╎    ╎     19   @Base/special/rem_pio2.jl:219; rem_pio2_kernel
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 19   @Base/math.jl:1148; poshighword
 11╎    ╎    ╎    ╎    ╎    ╎    ╎  11   @Base/essentials.jl:416; reinterpret
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  8    @Base/math.jl:1149; poshighword
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/int.jl:277; &
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   7    @Base/math.jl:1136; highword
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    7    @Base/int.jl:434; >>>
  7╎    ╎    ╎    ╎    ╎    ╎    ╎     7    @Base/int.jl:426; >>>
   ╎    ╎    ╎    ╎    ╎    ╎     6    @Base/special/rem_pio2.jl:221; rem_pio2_kernel
  6╎    ╎    ╎    ╎    ╎    ╎    ╎ 6    @Base/int.jl:411; <=
   ╎    ╎    ╎    ╎    ╎    ╎     5    @Base/special/rem_pio2.jl:224; rem_pio2_kernel
  5╎    ╎    ╎    ╎    ╎    ╎    ╎ 5    @Base/int.jl:277; &
 13╎    ╎    ╎    ╎    ╎    ╎     18   @Base/special/rem_pio2.jl:231; rem_pio2_kernel
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/special/rem_pio2.jl:52; cody_waite_2c_pio2
  2╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/float.jl:410; muladd
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @Base/special/rem_pio2.jl:53; cody_waite_2c_pio2
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:403; -
  2╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/float.jl:410; muladd
   ╎    ╎    ╎    ╎    ╎    ╎     11   @Base/special/rem_pio2.jl:238; rem_pio2_kernel
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/special/rem_pio2.jl:51; cody_waite_2c_pio2
  2╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/float.jl:410; muladd
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6    @Base/special/rem_pio2.jl:52; cody_waite_2c_pio2
  6╎    ╎    ╎    ╎    ╎    ╎    ╎  6    @Base/float.jl:410; muladd
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @Base/special/rem_pio2.jl:53; cody_waite_2c_pio2
  2╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/float.jl:403; -
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:410; muladd
   ╎    ╎    ╎    ╎    ╎    ╎     8    @Base/special/rem_pio2.jl:245; rem_pio2_kernel
  8╎    ╎    ╎    ╎    ╎    ╎    ╎ 8    @Base/int.jl:411; <=
   ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/special/rem_pio2.jl:249; rem_pio2_kernel
  2╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/promotion.jl:398; ==
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/special/rem_pio2.jl:254; rem_pio2_kernel
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/special/rem_pio2.jl:52; cody_waite_2c_pio2
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:410; muladd
   ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/special/rem_pio2.jl:266; rem_pio2_kernel
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/special/rem_pio2.jl:52; cody_waite_2c_pio2
  2╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/float.jl:410; muladd
  2╎    ╎    ╎    ╎    ╎    ╎    25   @Base/special/trig.jl:44; sin(::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     3    @Base/special/trig.jl:71; sin_kernel
  3╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎     4    @Base/special/trig.jl:72; sin_kernel
  4╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎     5    @Base/special/trig.jl:73; sin_kernel
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @Base/math.jl:107; evalpoly
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    @Base/math.jl:107; macro expansion
  3╎    ╎    ╎    ╎    ╎    ╎    ╎   3    @Base/float.jl:410; muladd
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/operators.jl:529; *
  2╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎     5    @Base/special/trig.jl:74; sin_kernel
  5╎    ╎    ╎    ╎    ╎    ╎    ╎ 5    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎     6    @Base/special/trig.jl:75; sin_kernel
  5╎    ╎    ╎    ╎    ╎    ╎    ╎ 5    @Base/float.jl:405; *
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:403; -
 27╎    ╎    ╎    ╎    ╎    ╎    131  @Base/special/trig.jl:46; sin(::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/special/trig.jl:138; cos_kernel
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎     5    @Base/special/trig.jl:139; cos_kernel
  5╎    ╎    ╎    ╎    ╎    ╎    ╎ 5    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎     55   @Base/special/trig.jl:140; cos_kernel
 36╎    ╎    ╎    ╎    ╎    ╎    ╎ 36   @Base/float.jl:405; *
 12╎    ╎    ╎    ╎    ╎    ╎    ╎ 12   @Base/float.jl:401; +
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7    @Base/math.jl:107; evalpoly
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  7    @Base/math.jl:107; macro expansion
  7╎    ╎    ╎    ╎    ╎    ╎    ╎   7    @Base/float.jl:410; muladd
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/special/trig.jl:141; cos_kernel
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎     4    @Base/special/trig.jl:142; cos_kernel
  4╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base/float.jl:403; -
   ╎    ╎    ╎    ╎    ╎    ╎     38   @Base/special/trig.jl:143; cos_kernel
 19╎    ╎    ╎    ╎    ╎    ╎    ╎ 19   @Base/float.jl:405; *
 17╎    ╎    ╎    ╎    ╎    ╎    ╎ 17   @Base/float.jl:401; +
  2╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/float.jl:403; -
  8╎    ╎    ╎    ╎    ╎    ╎    165  @Base/special/trig.jl:48; sin(::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     34   @Base/special/trig.jl:73; sin_kernel
  7╎    ╎    ╎    ╎    ╎    ╎    ╎ 7    @Base/float.jl:401; +
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 19   @Base/math.jl:107; evalpoly
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  19   @Base/math.jl:107; macro expansion
 19╎    ╎    ╎    ╎    ╎    ╎    ╎   19   @Base/float.jl:410; muladd
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8    @Base/operators.jl:529; *
  8╎    ╎    ╎    ╎    ╎    ╎    ╎  8    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎     14   @Base/special/trig.jl:74; sin_kernel
 14╎    ╎    ╎    ╎    ╎    ╎    ╎ 14   @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎     109  @Base/special/trig.jl:75; sin_kernel
 53╎    ╎    ╎    ╎    ╎    ╎    ╎ 53   @Base/float.jl:405; *
 56╎    ╎    ╎    ╎    ╎    ╎    ╎ 56   @Base/float.jl:403; -
   ╎    ╎    ╎    ╎    ╎    ╎    11   @Base/special/trig.jl:50; sin(::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     3    @Base/special/trig.jl:140; cos_kernel
  2╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/operators.jl:529; *
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎     8    @Base/special/trig.jl:143; cos_kernel
  5╎    ╎    ╎    ╎    ╎    ╎    ╎ 5    @Base/float.jl:405; *
  2╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/float.jl:401; +
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:403; -
   ╎    ╎    ╎    ╎    ╎    ╎   81   @RTM/src/lidf.jl:14; dcum(::Float64, ::Float64, ::Int64)
 35╎    ╎    ╎    ╎    ╎    ╎    35   @Base/float.jl:405; *
 25╎    ╎    ╎    ╎    ╎    ╎    25   @Base/float.jl:401; +
 21╎    ╎    ╎    ╎    ╎    ╎    21   @Base/float.jl:403; -
   ╎    ╎    ╎    ╎    ╎    ╎   37   @RTM/src/lidf.jl:15; dcum(::Float64, ::Float64, ::Int64)
 37╎    ╎    ╎    ╎    ╎    ╎    37   @Base/float.jl:401; +
   ╎    ╎    ╎    ╎    ╎    ╎   41   @RTM/src/lidf.jl:16; dcum(::Float64, ::Float64, ::Int64)
 41╎    ╎    ╎    ╎    ╎    ╎    41   @Base/float.jl:528; abs
  2╎    ╎    ╎    ╎    ╎    ╎   17   @RTM/src/lidf.jl:18; dcum(::Float64, ::Float64, ::Int64)
  5╎    ╎    ╎    ╎    ╎    ╎    5    @Base/float.jl:401; +
   ╎    ╎    ╎    ╎    ╎    ╎    2    @Base/promotion.jl:312; *
  2╎    ╎    ╎    ╎    ╎    ╎     2    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎    8    @Base/promotion.jl:314; /
  8╎    ╎    ╎    ╎    ╎    ╎     8    @Base/float.jl:407; /
   ╎    ╎    ╎    ╎    ╎   1    @Base/simdloop.jl:78; macro expansion
  1╎    ╎    ╎    ╎    ╎    1    @Base/int.jl:53; +
   ╎    ╎    ╎    ╎    ╎ 60   @Base/broadcast.jl:196; similar
   ╎    ╎    ╎    ╎    ╎  60   @Base/abstractarray.jl:670; similar
   ╎    ╎    ╎    ╎    ╎   60   @Base/abstractarray.jl:671; similar
   ╎    ╎    ╎    ╎    ╎    60   @Base/boot.jl:422; Array
   ╎    ╎    ╎    ╎    ╎     60   @Base/boot.jl:414; Array
 60╎    ╎    ╎    ╎    ╎    ╎ 60   @Base/boot.jl:405; Array
   ╎    ╎    ╎    ╎   2    @RTM/src/sail.jl:34; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
  1╎    ╎    ╎    ╎    1    @Base/array.jl:787; getindex
  1╎    ╎    ╎    ╎    1    @Base/float.jl:403; -
 20╎    ╎    ╎    ╎   2809 @RTM/src/sail.jl:38; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
 41╎    ╎    ╎    ╎    43   @Base/tuple.jl:81; indexed_iterate
  2╎    ╎    ╎    ╎     2    @Base/tuple.jl:81; indexed_iterate
  1╎    ╎    ╎    ╎    1    @RTM/src/suits.jl:0; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
 95╎    ╎    ╎    ╎    110  @RTM/src/suits.jl:16; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
   ╎    ╎    ╎    ╎     1    @Base/promotion.jl:312; *(::Float64, ::Int64)
  1╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎     1    @Base/special/trig.jl:101; cos(::Float64)
  1╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:458; <
   ╎    ╎    ╎    ╎     4    @Base/special/trig.jl:105; cos(::Float64)
   ╎    ╎    ╎    ╎    ╎ 1    @Base/special/trig.jl:148; cos_kernel
  1╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎ 3    @Base/special/trig.jl:151; cos_kernel
  2╎    ╎    ╎    ╎    ╎  2    @Base/float.jl:405; *
  1╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:401; +
   ╎    ╎    ╎    ╎     1    @Base/special/trig.jl:108; cos(::Float64)
   ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:564; isinf
   ╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:554; isfinite
  1╎    ╎    ╎    ╎    ╎   1    @Base/float.jl:403; -
   ╎    ╎    ╎    ╎     1    @Base/special/trig.jl:111; cos(::Float64)
  1╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:0; rem_pio2_kernel
   ╎    ╎    ╎    ╎     7    @Base/special/trig.jl:116; cos(::Float64)
   ╎    ╎    ╎    ╎    ╎ 2    @Base/special/trig.jl:73; sin_kernel
   ╎    ╎    ╎    ╎    ╎  1    @Base/math.jl:107; evalpoly
   ╎    ╎    ╎    ╎    ╎   1    @Base/math.jl:107; macro expansion
  1╎    ╎    ╎    ╎    ╎    1    @Base/float.jl:410; muladd
   ╎    ╎    ╎    ╎    ╎  1    @Base/operators.jl:529; *
  1╎    ╎    ╎    ╎    ╎   1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎ 5    @Base/special/trig.jl:75; sin_kernel
  1╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:405; *
  4╎    ╎    ╎    ╎    ╎  4    @Base/float.jl:403; -
 37╎    ╎    ╎    ╎    1410 @RTM/src/suits.jl:17; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
114╎    ╎    ╎    ╎     160  @Base/tuple.jl:81; indexed_iterate
 46╎    ╎    ╎    ╎    ╎ 46   @Base/tuple.jl:81; indexed_iterate
  9╎    ╎    ╎    ╎     9    @RTM/src/volscatt.jl:0; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
 12╎    ╎    ╎    ╎     12   @RTM/src/volscatt.jl:2; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎     9    @RTM/src/volscatt.jl:5; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎ 4    @Base/promotion.jl:312; *
   ╎    ╎    ╎    ╎    ╎  4    @Base/promotion.jl:282; promote
   ╎    ╎    ╎    ╎    ╎   4    @Base/promotion.jl:259; _promote
   ╎    ╎    ╎    ╎    ╎    4    @Base/number.jl:7; convert
  4╎    ╎    ╎    ╎    ╎     4    @Base/float.jl:60; Float64
  1╎    ╎    ╎    ╎    ╎ 1    @Base/special/trig.jl:0; cos(::Float64)
  2╎    ╎    ╎    ╎    ╎ 2    @Base/special/trig.jl:100; cos(::Float64)
  2╎    ╎    ╎    ╎    ╎ 2    @Base/special/trig.jl:101; cos(::Float64)
  1╎    ╎    ╎    ╎     3    @RTM/src/volscatt.jl:6; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎ 2    @Base/special/trig.jl:30; sin(::Float64)
  2╎    ╎    ╎    ╎    ╎  2    @Base/float.jl:528; abs
   ╎    ╎    ╎    ╎     1    @RTM/src/volscatt.jl:7; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
  1╎    ╎    ╎    ╎    ╎ 1    @Base/special/trig.jl:101; cos(::Float64)
   ╎    ╎    ╎    ╎     2    @RTM/src/volscatt.jl:8; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎ 2    @Base/special/trig.jl:32; sin(::Float64)
  2╎    ╎    ╎    ╎    ╎  2    @Base/float.jl:458; <
   ╎    ╎    ╎    ╎     4    @RTM/src/volscatt.jl:9; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
  1╎    ╎    ╎    ╎    ╎ 1    @Base/special/trig.jl:0; cos(::Float64)
  2╎    ╎    ╎    ╎    ╎ 3    @Base/special/trig.jl:100; cos(::Float64)
  1╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:528; abs
   ╎    ╎    ╎    ╎     23   @RTM/src/volscatt.jl:13; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎ 1    @Base/special/trig.jl:100; cos(::Float64)
  1╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:528; abs
   ╎    ╎    ╎    ╎    ╎ 3    @Base/special/trig.jl:105; cos(::Float64)
   ╎    ╎    ╎    ╎    ╎  2    @Base/special/trig.jl:147; cos_kernel
  2╎    ╎    ╎    ╎    ╎   2    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎  1    @Base/special/trig.jl:148; cos_kernel
  1╎    ╎    ╎    ╎    ╎   1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎ 1    @Base/special/trig.jl:106; cos(::Float64)
   ╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:536; isnan
  1╎    ╎    ╎    ╎    ╎   1    @Base/float.jl:456; !=
   ╎    ╎    ╎    ╎    ╎ 1    @Base/special/trig.jl:111; cos(::Float64)
   ╎    ╎    ╎    ╎    ╎  1    @Base/special/rem_pio2.jl:219; rem_pio2_kernel
   ╎    ╎    ╎    ╎    ╎   1    @Base/math.jl:1148; poshighword
   ╎    ╎    ╎    ╎    ╎    1    @Base/math.jl:1149; poshighword
   ╎    ╎    ╎    ╎    ╎     1    @Base/math.jl:1136; highword
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/int.jl:434; >>>
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/int.jl:426; >>>
   ╎    ╎    ╎    ╎    ╎ 17   @Base/special/trig.jl:116; cos(::Float64)
   ╎    ╎    ╎    ╎    ╎  1    @Base/special/trig.jl:71; sin_kernel
  1╎    ╎    ╎    ╎    ╎   1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎  1    @Base/special/trig.jl:73; sin_kernel
   ╎    ╎    ╎    ╎    ╎   1    @Base/math.jl:107; evalpoly
   ╎    ╎    ╎    ╎    ╎    1    @Base/math.jl:107; macro expansion
  1╎    ╎    ╎    ╎    ╎     1    @Base/float.jl:410; muladd
   ╎    ╎    ╎    ╎    ╎  3    @Base/special/trig.jl:74; sin_kernel
  3╎    ╎    ╎    ╎    ╎   3    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎  12   @Base/special/trig.jl:75; sin_kernel
  5╎    ╎    ╎    ╎    ╎   5    @Base/float.jl:405; *
  7╎    ╎    ╎    ╎    ╎   7    @Base/float.jl:403; -
   ╎    ╎    ╎    ╎     7    @RTM/src/volscatt.jl:14; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎ 1    @Base/special/trig.jl:35; sin(::Float64)
   ╎    ╎    ╎    ╎    ╎  1    @Base/special/trig.jl:82; sin_kernel
  1╎    ╎    ╎    ╎    ╎   1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎ 1    @Base/special/trig.jl:44; sin(::Float64)
   ╎    ╎    ╎    ╎    ╎  1    @Base/special/trig.jl:75; sin_kernel
  1╎    ╎    ╎    ╎    ╎   1    @Base/float.jl:403; -
  3╎    ╎    ╎    ╎    ╎ 5    @Base/special/trig.jl:46; sin(::Float64)
   ╎    ╎    ╎    ╎    ╎  1    @Base/special/trig.jl:138; cos_kernel
  1╎    ╎    ╎    ╎    ╎   1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎  1    @Base/special/trig.jl:143; cos_kernel
  1╎    ╎    ╎    ╎    ╎   1    @Base/float.jl:401; +
   ╎    ╎    ╎    ╎     2    @RTM/src/volscatt.jl:19; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
  2╎    ╎    ╎    ╎    ╎ 2    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎     1    @RTM/src/volscatt.jl:23; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
  1╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:528; abs
  1╎    ╎    ╎    ╎     2    @RTM/src/volscatt.jl:42; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎ 1    @Base/int.jl:136; abs
  1╎    ╎    ╎    ╎    ╎  1    @Base/int.jl:96; flipsign
   ╎    ╎    ╎    ╎     5    @RTM/src/volscatt.jl:53; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
  5╎    ╎    ╎    ╎    ╎ 5    @Base/float.jl:405; *
 46╎    ╎    ╎    ╎     46   @RTM/src/volscatt.jl:56; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
122╎    ╎    ╎    ╎     123  @RTM/src/volscatt.jl:57; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
  1╎    ╎    ╎    ╎    ╎ 1    @Base/promotion.jl:313; -(::Float64, ::Irrational{:π})
 41╎    ╎    ╎    ╎     42   @RTM/src/volscatt.jl:59; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
  1╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:460; <=(::Float64, ::Float64)
 33╎    ╎    ╎    ╎     39   @RTM/src/volscatt.jl:76; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎ 6    @Base/operators.jl:294; >(::Float64, ::Int64)
   ╎    ╎    ╎    ╎    ╎  6    @Base/float.jl:494; <
  2╎    ╎    ╎    ╎    ╎   2    @Base/bool.jl:41; |
  4╎    ╎    ╎    ╎    ╎   4    @Base/float.jl:454; ==
223╎    ╎    ╎    ╎     225  @RTM/src/volscatt.jl:81; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
  2╎    ╎    ╎    ╎    ╎ 2    @Base/float.jl:405; *(::Float64, ::Float64)
189╎    ╎    ╎    ╎     192  @RTM/src/volscatt.jl:82; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
  2╎    ╎    ╎    ╎    ╎ 2    @Base/float.jl:407; /(::Float64, ::Float64)
   ╎    ╎    ╎    ╎    ╎ 1    @Base/promotion.jl:311; +(::Float64, ::Int64)
  1╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:401; +
 37╎    ╎    ╎    ╎     41   @RTM/src/volscatt.jl:83; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:502; <(::Float64, ::Int64)
  1╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:502; Float64
   ╎    ╎    ╎    ╎    ╎ 3    @Base/float.jl:503; <(::Float64, ::Int64)
  1╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:458; <
  2╎    ╎    ╎    ╎    ╎  2    @Base/int.jl:49; <
 17╎    ╎    ╎    ╎     22   @RTM/src/volscatt.jl:86; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:502; <(::Float64, ::Int64)
  1╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:502; Float64
   ╎    ╎    ╎    ╎    ╎ 4    @Base/float.jl:503; <(::Float64, ::Int64)
  3╎    ╎    ╎    ╎    ╎  3    @Base/float.jl:458; <
  1╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:454; ==
403╎    ╎    ╎    ╎     403  @RTM/src/volscatt.jl:90; volscatt(::Int64, ::Int64, ::Int64, ::Int64)
139╎    ╎    ╎    ╎    140  @RTM/src/suits.jl:34; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
  1╎    ╎    ╎    ╎     1    @Base/float.jl:407; /(::Float64, ::Float64)
 95╎    ╎    ╎    ╎    97   @RTM/src/suits.jl:35; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
  2╎    ╎    ╎    ╎     2    @Base/float.jl:407; /(::Float64, ::Float64)
